area,latitude,longitude,rainfall,elevation,distance_to_river,year,severity,severity_code
Tindlu,12.879486,77.653412,192.61,119.55,7.01,2005,medium,1
Tavarekere,12.802209,77.61431,126.27,184.76,0.73,2017,low,0
Udaya Nagar,13.126185,77.436116,300.56,190.53,8.22,2018,low,0
Ullal,13.082743,77.734121,471.27,13.59,7.06,2004,medium,1
Ullalu Upanagara,13.091603,77.528312,363.21,112.38,0.81,2014,low,0
Uttarahalli,13.108508,77.474607,306.53,187.76,0.85,2001,medium,1
Vasanthapura,12.829618,77.41631,93.73,150.94,9.87,2009,low,0
West of Chord Road,12.943386,77.636357,326.75,256.95,3.74,2023,low,0
Wheelers Road,12.846348,77.671026,495.52,197.61,3.71,2017,low,0
Yelahanka Satellite Town,13.145241,77.406635,113.04,48.88,8.13,2012,low,0
Yemlur,13.049319,77.604837,283.25,21.17,9.47,2004,low,0
Yeshwanthpur,12.932359,77.490598,444.82,192.73,9.86,2022,low,0
Zuzuwadi,12.825423,77.658069,383.35,7.95,7.53,2023,low,0
Byrathi,12.924393,77.469747,363.66,175.73,3.76,2000,low,0
Kudlu Gate,12.930073,77.676375,366.12,282.07,0.84,2021,low,0
Basava Nagar,13.091842,77.554694,211.77,172.64,7.77,2000,low,0
Borewell Road,13.055023,77.774692,182.12,116.45,5.58,2017,low,0
Kaggadasapura,13.154885,77.455008,414.21,192.99,4.24,2014,low,0
Kalkere,12.988886,77.536427,414.55,137.48,9.06,2016,medium,1
Nagondanahalli,12.847838,77.445389,440.18,163.69,1.11,2010,low,0
